TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
JSRE11;79,55;7,33;0,70;1.974.948,80;0,15;-2,87;-8,10;2.364.109.157,37;52.261,00;Ativa;
LGCP11;82,20;7,36;0,81;110.138,63;0,74;;;278.904.751,80;9.987,00;Ativa;
MFII11;110,25;10,91;1,10;454.815,50;25,81;-0,30;3,33;417.300.264,11;29.679,00;Ativa;
OULG11;49,33;12,16;0,67;127.159,48;2,75;;;183.176.183,14;6.688,00;Ativa;
THRA11;138,50;33,51;14,52;53.642,50;140,47;90,73;4,35;14.050.683,35;2.084,00;Passiva;
ITIP11;81,31;10,21;0,91;72.594,83;0,75;;;66.908.551,03;2.286,00;Passiva;
BBFI11B;2.285,00;13,49;0,80;392.335,98;8,08;3,78;-1,62;369.184.512,49;8.731,00;Passiva;
HCHG11;88,48;5,03;0,92;26.180,12;1,21;;;115.467.331,86;318,00;Ativa;
SOLR11;1.156,93;6,83;1,15;1.156,00;1,03;;;63.363.199,06;52,00;Ativa;
CVPR11;0,00;0,00;;;47,10;;;12.175.719,46;2,00;Ativa;
TCPF11;1,26;1.242,06;0,01;;3,48;;;56.544.093,90;52,00;Ativa;
CPTS11;96,94;12,67;1,02;7.803.412,28;0,21;13,94;-1,95;2.646.336.850,54;136.986,00;Ativa;
NAVT11;74,50;6,91;0,81;130.290,63;4,08;;;97.435.373,81;1.807,00;Ativa;
FLMA11;116,75;5,54;0,75;74.972,80;2,53;-9,82;-6,12;216.308.774,34;20.508,00;Ativa;
GCFF11;78,49;11,94;0,86;68.406,28;1,47;;;30.939.254,59;1.742,00;Ativa;
MCHF11;9,99;6,41;0,91;249.222,30;1,58;;;90.855.755,84;2.942,00;Ativa;
HCST11;88,01;0,00;0,84;353,27;3,38;;;30.075.599,06;80,00;Ativa;
BTWR11;106,40;2,02;0,98;1.440.549,00;2,79;;;87.750.674,52;59,00;Passiva;
PRSV11;117,50;0,00;0,49;8.563,96;8,57;28,92;-30,37;46.558.614,44;1.152,00;Passiva;
BCRI11;111,00;12,13;1,04;1.107.517,50;5,37;13,16;0,30;667.242.431,60;45.575,00;Ativa;
GCRI11;98,05;12,79;0,98;163.355,43;2,66;;;100.208.755,09;1.243,00;Ativa;
RBCB11;19,00;0,00;;;;-15,04;-54,96;0,00;462,00;Ativa;
RBRF11;72,17;9,98;0,83;3.024.868,70;1,68;-7,65;-11,11;1.194.884.791,18;80.136,00;Ativa;
PATC11;65,45;5,15;0,76;356.647,85;1,02;;;300.834.475,20;10.978,00;Ativa;
LVBI11;101,68;6,56;0,89;2.460.660,08;4,72;-1,40;-1,07;1.351.927.259,60;41.811,00;Ativa;
VINO11;51,65;10,71;0,94;3.100.516,00;2,96;;;699.302.246,47;100.857,00;Ativa;
HTMX11;84,60;0,00;0,68;107.844,18;1,14;8,60;-17,30;157.077.737,90;24.125,00;Ativa;
HCRI11;340,05;10,57;1,12;29.611,95;0,60;5,43;3,15;60.978.098,87;3.067,00;Passiva;
FVPQ11;101,75;5,08;0,51;165.236,00;1,48;-22,11;-18,79;556.565.913,49;4.545,00;Passiva;
BRHT11B;86,80;0,00;1,08;;3,44;;;147.568.817,37;11,00;--;
BBIM11;0,00;0,00;;;10,10;1,03;;49.542.596,08;20,00;Ativa;
DRIT11B;94,00;4,68;0,72;1.577,95;0,73;-14,31;-14,43;60.758.317,59;322,00;Ativa;
MBRF11;690,00;13,40;0,62;60.524,75;4,19;-2,91;-15,13;113.428.869,55;2.767,00;Ativa;
RNGO11;51,01;7,88;0,58;104.913,65;1,89;-9,35;-14,84;234.005.032,84;14.895,00;Passiva;
TCIN11;113,60;0,00;1,05;18.062,80;1,44;;;89.934.484,70;125,00;Ativa;
EQIR11;99,80;2,11;0,98;20.798,33;1,58;;;51.382.055,69;77,00;Ativa;
STRX11;8,52;3.344,00;0,06;;0,67;;;227.288.534,96;53,00;Passiva;
LASC11;90,00;5,63;0,80;251.289,09;5,13;;;283.276.103,44;165,00;Ativa;
CXCE11B;45,43;18,21;0,70;43.947,25;6,78;-0,99;-20,40;110.977.715,16;4.525,00;Passiva;
HGRS11;0,00;0,00;;;21,00;;;111.909.130,17;6,00;Ativa;
VLJS11;1.141,14;5,72;0,76;;30,12;;;38.944.274,69;9,00;Passiva;
XPIN11;88,26;8,55;0,80;537.131,65;6,07;-4,10;-7,91;786.901.110,67;51.854,00;Ativa;
JFLL11;78,63;8,75;0,79;146.001,78;1,98;;;149.192.045,36;2.295,00;Ativa;
KNIP11;104,00;12,84;1,05;13.205.918,70;3,11;21,51;-2,41;7.061.331.137,79;62.803,00;Ativa;
TGAR11;122,81;10,52;0,93;3.053.079,88;4,90;8,98;-0,28;1.496.956.687,22;80.194,00;Ativa;
HREC11;95,97;9,87;1,02;13.362,24;14,27;;;266.575.447,96;343,00;Ativa;
PATL11;75,53;8,29;0,77;1.032.552,88;1,01;;;489.595.317,27;14.011,00;Ativa;
CXAG11;80,64;0,00;0,81;251.541,61;8,44;;;209.076.006,79;12.874,00;Passiva;
DEVA11;102,00;16,24;1,05;6.868.349,13;5,70;;;1.347.212.876,56;76.289,00;Ativa;
NPAR11;12,99;324,93;0,70;3.829,60;6,86;;-52,47;2.214.482,32;720,00;Ativa;
CEOC11;57,86;9,43;0,64;53.855,08;2,01;-6,56;-11,73;164.239.530,65;5.919,00;Passiva;
CYCR11;100,82;5,30;1,06;29.156,38;17,02;;;57.736.984,12;86,00;Ativa;
JRDM11;67,03;4,58;0,77;190.163,55;3,07;-19,20;-1,97;220.426.046,66;4.889,00;Passiva;
BREV11;95,49;6,41;0,87;4.433,35;0,89;;;106.233.108,69;108,00;Ativa;
FPNG11;70,00;9,39;0,41;4.403,29;1,20;-4,91;;169.336.437,55;51,00;Ativa;
VSHO11;78,50;6,22;0,77;15.129,15;2,22;;-10,64;214.017.891,82;2.016,00;Ativa;
VTXI11;0,00;0,00;;;20,52;;;3.050.691,49;2,00;Ativa;
TORD11;9,61;12,40;0,75;983.445,98;1,82;;;452.337.268,81;96.098,00;Ativa;
NEWL11;102,30;9,51;0,88;339.433,55;3,84;;;235.152.808,21;2.487,00;Ativa;
ITIT11;72,30;6,09;0,87;32.278,38;1,92;;;74.942.876,77;5.552,00;Passiva;
RBTS11;1.000,00;5,97;0,89;;3,71;;;63.657.349,16;56,00;Ativa;
BBRC11;100,30;10,74;0,93;139.910,83;4,43;-1,19;-9,99;170.840.969,91;9.137,00;Passiva;
HCTR11;124,84;17,00;1,06;7.811.650,58;2,55;;;2.387.196.759,76;158.097,00;Ativa;
HPDP11;83,49;3,67;0,88;10.609,59;1,50;;;275.896.915,88;373,00;Passiva;
PRZS11;0,00;0,00;;;3,77;;;58.481.291,57;20,00;Ativa;
RBRD11;43,00;2,40;0,60;44.611,98;2,93;-49,02;-21,69;133.675.336,89;10.805,00;Passiva;
PNPR11;0,00;0,00;;;6,36;;;63.382.007,33;13,00;Ativa;
SALI11;0,00;0,00;;;3,50;;;8.032.117,91;2,00;Passiva;
GTWR11;84,35;8,82;0,86;775.504,45;0,54;;;1.181.864.977,66;26.320,00;Ativa;
MMVE11;0,00;0,00;;;1,41;;;35.487.892,68;9,00;Ativa;
PLCR11;88,50;11,19;0,95;402.913,73;12,30;;;195.937.545,58;9.452,00;Ativa;
MXRF11;9,10;9,56;0,89;7.624.661,08;0,51;-0,35;-6,99;2.321.102.708,40;488.875,00;Ativa;
BLMC11;99,60;8,92;0,97;5.279,67;8,86;;;40.835.425,67;89,00;Ativa;
ZIFI11;1.198,95;0,00;1,09;118.477,25;0,07;;;22.834.713,09;22,00;Ativa;
DVFF11;93,11;3,92;1,00;389.341,38;18,89;;;103.014.517,94;232,00;Ativa;
BTSI11;0,00;0,00;;;0,16;;;55.481.269,17;52,00;Ativa;
IBCR11;96,21;8,94;0,97;292.357,30;6,37;;;79.447.521,22;670,00;Ativa;
FMOF11;65,15;0,05;0,53;1.637,09;1,25;20,42;-9,54;62.344.380,89;326,00;Passiva;
ATSA11;94,00;0,00;1,06;12.490,77;1,03;;-2,10;155.087.136,20;266,00;Passiva;
RBRR11;100,05;9,77;0,99;3.000.283,30;4,80;11,97;-1,88;1.043.340.841,05;84.578,00;Ativa;
VGIP11;100,35;13,89;1,04;3.811.853,20;19,47;;;893.160.931,17;50.514,00;Ativa;
GALG11;99,29;9,31;1,00;1.393.799,60;0,02;;;558.924.528,85;6.245,00;Ativa;
HBCR11;108,40;10,31;1,26;86.930,80;3,46;;;52.849.817,76;27,00;Ativa;
VISC11;100,50;5,39;0,87;2.156.942,63;2,91;-8,79;-2,19;2.051.142.632,74;202.633,00;Ativa;
FLCR11;101,99;12,86;1,02;349.057,48;3,81;;;50.185.828,63;842,00;Ativa;
JTPR11;2.517,00;0,00;24,51;;7,65;;;22.046.026,60;8,00;Ativa;
HGIC11;106,52;7,55;1,00;474.044,81;8,90;;;27.510.587,86;235,00;Ativa;
SHPH11;806,10;3,41;0,91;79.791,65;0,64;-6,57;-5,82;542.257.564,45;2.923,00;Passiva;
BLMO11;26.004,50;0,00;0,99;147.358,67;4,99;;;99.413.657,94;91,00;Ativa;
ARCT11;107,33;18,46;1,06;1.209.271,45;0,15;;;252.891.029,37;8.299,00;Ativa;
GGRC11;115,81;8,06;0,88;1.322.605,20;1,78;6,61;-4,39;1.023.742.704,72;95.291,00;Ativa;
CXCO11;81,24;7,26;0,84;222.368,88;1,10;;;377.734.785,34;13.085,00;Ativa;
OUFF11;67,52;11,55;0,83;142.263,73;0,81;;;147.821.445,27;8.889,00;Ativa;
KNRE11;1,52;4,62;0,81;11.700,48;8,50;;-46,07;34.758.255,84;6.158,00;Ativa;
CRFF11;66,46;7,93;0,75;59.439,62;2,72;;;61.069.208,29;1.807,00;Ativa;
FIIP11B;164,00;8,40;0,82;85.395,20;2,83;-0,90;-4,19;185.759.454,51;8.648,00;Passiva;
MMPD11;0,00;0,00;;;103,12;;;51.444.850,08;48,00;Ativa;
RECT11;69,89;9,94;0,71;721.914,35;4,24;;;800.756.132,40;79.992,00;Ativa;
TRNT11;109,35;4,48;0,54;15.735,77;0,60;-18,17;-17,54;796.881.453,61;816,00;Passiva;
CPFF11;71,78;11,97;0,91;1.073.552,93;0,33;;;432.234.278,18;13.323,00;Ativa;
DAMT11B;0,63;0,00;6,30;7.990,53;0,28;;;12.098.740,00;481,00;Passiva;
CFHI11;0,00;0,00;;;43,53;;;81.366.159,34;53,00;Ativa;
TELD11;0,00;0,00;;;4,65;;;9.719.049,77;2,00;Ativa;
TRXF11;101,40;7,98;0,99;2.121.982,05;3,19;;;738.428.430,97;39.634,00;Ativa;
EGYR11;1,73;0,00;0,14;4.709,53;0,00;;;93.161.472,56;42,00;Passiva;
REIT11;500,13;14,65;1,03;2.082,00;50,13;;-27,08;12.710.575,48;61,00;Ativa;
HAAA11;95,80;6,08;1,02;1.268,46;0,66;;;324.092.881,44;136,00;Ativa;
RBED11;120,00;9,54;0,85;181.845,58;2,81;-0,84;;285.897.124,09;12.112,00;Ativa;
CACR11;107,45;12,62;1,06;326.808,80;8,27;;;153.985.328,53;3.486,00;Ativa;
VRTA11;105,00;11,05;1,08;2.252.123,60;1,92;5,23;-4,82;1.057.669.059,51;93.790,00;Ativa;
KINP11;14,00;7,99;1,92;5.567,15;7,03;;;52.276.733,66;550,00;Ativa;
BMII11;0,00;0,00;;;0,19;;;69.595.618,54;12,00;Ativa;
AFOF11;88,00;9,28;0,84;159.318,33;7,84;;;72.409.198,26;2.421,00;Ativa;
LKDV11;0,00;0,00;;;18,04;;;53.596.476,25;69,00;Ativa;
TRXB11;120,85;7,40;1,26;783.145,36;3,45;;;240.321.791,69;169,00;Passiva;
SEQR11;76,75;9,54;0,80;90.196,78;2,82;;;154.396.953,32;1.745,00;Ativa;
HGFF11;76,00;7,67;0,83;596.025,20;3,42;;;262.480.054,46;9.276,00;Ativa;
MAXR11;84,03;9,68;0,70;117.210,38;1,18;-10,82;-8,59;135.304.378,59;4.199,00;Passiva;
RBHY11;102,83;12,87;1,06;393.675,83;8,76;;;153.973.051,71;1.992,00;Ativa;
BRIM11;1.170,83;3,41;1,04;109.219,50;3,16;;;139.313.553,17;196,00;Ativa;
SEED11;0,00;0,00;;;1,61;;;169.300.269,83;88,00;Ativa;
CCRF11;98,67;5,26;0,97;4.207,35;5,05;;;159.507.086,30;39,00;Ativa;
VSEC11;88,95;8,53;0,89;466,57;39,66;;;6.261.495,87;79,00;Ativa;
VLOL11;93,48;5,40;0,90;138.379,98;1,24;1,07;-0,53;184.615.196,91;4.118,00;Passiva;
JSAF11;88,11;1,60;0,90;54.502,10;31,60;;;153.943.965,41;1.744,00;Ativa;
LPLP11;0,00;0,00;;;0,96;;;49.624.125,80;2,00;Ativa;
RZTR11;104,00;9,44;1,03;3.496.473,18;9,76;;;1.114.567.220,92;41.994,00;Ativa;
SJAU11;115,00;0,00;1,15;11.960,00;0,33;;;790.980.735,95;125,00;Passiva;
FATN11;101,98;8,12;1,01;17.057,41;1,19;;;82.067.157,50;357,00;Ativa;
SHDP11B;0,00;0,00;;;1,17;-10,61;;2.016.728.731,33;3,00;Passiva;
RCFF11;100,79;2,80;1,05;150.356,33;17,72;;;30.981.067,97;78,00;Ativa;
EDGA11;22,51;6,95;0,34;40.168,20;1,17;-14,51;-22,28;252.486.482,69;6.819,00;Passiva;
SRVD11;9,65;1,30;7,10;1.104,55;9,83;;;131.157.492,48;7,00;Ativa;
TOUR11;8,80;1.465,68;;340.762,05;;;;0,00;0,00;Ativa;
BLCA11;100,00;0,53;1,01;62.917,38;7,03;;;158.358.513,15;83,00;Ativa;
EQIN11;92,00;12,17;0,95;510.388,83;9,27;-29,53;;139.997.733,91;7.785,00;Ativa;
MATV11;97,57;3,59;0,99;41.848,50;2,03;;;34.289.358,69;200,00;Ativa;
MGHT11;88,25;9,39;0,88;20.942,13;1,15;;;131.018.947,00;597,00;Ativa;
AQLL11;385,03;0,00;0,44;641,83;0,00;;;86.503.259,08;37,00;Ativa;
RDPD11;56,79;9,63;0,95;161.081,79;4,09;3,49;-13,58;64.314.048,67;887,00;Ativa;
RNDP11;599,88;7,56;0,89;21.619,92;29,54;-7,01;-14,60;72.381.273,37;895,00;Ativa;
RBGS11;28,45;5,09;0,31;49.400,90;0,52;4,91;-12,98;97.865.283,71;2.808,00;Passiva;
HSAF11;94,75;11,68;0,99;395.510,00;1,57;;;170.274.904,76;5.046,00;Ativa;
RECR11;103,27;13,48;1,08;6.433.420,78;1,98;16,09;-0,87;2.311.895.011,83;143.931,00;Ativa;
VXXV11;863,00;0,00;1,24;1.253.201,73;1,55;;;122.892.339,37;10,00;Ativa;
LOFT11B;29,90;0,67;0,48;2.138,00;20,17;;;123.293.321,95;1,00;Ativa;
XPLG11;98,45;6,88;0,90;5.091.664,10;3,97;-1,41;-1,33;2.972.040.961,71;275.489,00;Ativa;
CNES11;33,15;3,99;0,38;11.918,10;5,72;-15,20;-24,49;255.435.601,04;2.245,00;Passiva;
HOSI11;73,00;7,84;0,79;19.095,25;12,66;;;52.996.711,07;2.143,00;Ativa;
XPPR11;64,10;8,89;0,78;1.152.000,65;3,66;;;602.678.994,00;50.786,00;Ativa;
XBXO11;0,00;0,00;;;0,12;;;293.926.028,01;4,00;Ativa;
TORM13;142,00;44,66;;2.317,56;;;11,05;0,00;0,00;Ativa;
WTSP11B;44,50;6,62;0,59;923,44;0,16;-14,31;;75.308.631,07;203,00;Ativa;
BLMR11;7,60;9,21;0,88;648.623,03;7,19;;;220.597.474,78;7.312,00;Ativa;
PVBI11;86,68;6,91;0,87;2.311.965,18;4,39;;;997.225.783,64;57.114,00;Ativa;
VSLH11;9,61;15,54;0,97;1.708.316,40;3,10;;;294.618.792,24;44.732,00;Ativa;
RBVA11;98,69;10,15;0,94;866.082,60;1,52;-1,84;;1.214.799.658,16;43.235,00;Ativa;
SNFF11;87,77;5,07;0,94;659.889,50;1,83;;;233.091.678,77;30.474,00;Ativa;
TFOF11;138,00;0,00;1,14;;13,36;29,98;2,01;103.080.374,68;3.278,00;Ativa;
BTSG11;0,00;0,00;;;0,68;;;103.256.536,54;52,00;Ativa;
VTRT11;0,00;0,00;;;20,14;;;1.030.654.046,20;499,00;Ativa;
BRCR11;70,50;8,01;0,67;2.004.461,65;1,57;-29,06;-11,73;2.820.482.616,00;132.531,00;Ativa;
BPML11;69,47;4,43;0,52;53.399,40;3,70;;;577.659.734,25;1.353,00;Passiva;
BBPO11;93,84;11,48;0,98;1.185.372,45;4,78;-1,65;-12,48;1.525.488.938,32;65.386,00;Passiva;
BBFO11;72,56;8,75;0,82;168.148,03;1,59;;;355.097.150,19;4.023,00;Passiva;
CJFI11;0,00;0,00;;;0,45;;;100.346.227,09;1,00;Ativa;
BLMG11;92,88;10,31;0,98;757.377,48;0,64;;;361.286.958,60;5.088,00;Ativa;
BLUR11;0,00;0,00;;;100,08;;;8.981.780,30;3,00;Ativa;
ERPA11;129,92;0,00;1,13;129,00;0,63;;;57.489.158,57;12,00;Passiva;
CJCT11;68,89;0,00;1,06;231.760,71;3,92;;7,41;186.084.028,74;1.404,00;Passiva;
PRTS11;117,70;0,00;1.681,43;;100,43;;;3.752.804,34;10,00;Ativa;
GESE11B;1.520,00;7,52;0,91;;1,34;;;86.417.369,89;55,00;Passiva;
EDFO11B;215,00;7,14;1,11;5.118,69;1,53;-6,34;-8,97;45.622.746,90;568,00;Passiva;
RMAI11;40,00;3,45;0,37;14.760,54;0,37;;;264.341.611,33;1.135,00;Ativa;
DOMC11;439,00;0,00;4,06;;0,37;;-6,09;264.341.611,33;1.135,00;Ativa;
ROOF11;1.002,00;0,00;1,04;10.600,80;19,85;;;74.906.889,97;38,00;Ativa;
FCFL11;111,94;7,39;1,07;405.951,10;1,33;5,96;2,98;363.922.446,39;4.359,00;Passiva;
BICR11;94,33;4,83;0,95;2.330,50;22,77;;;49.891.050,21;552,00;Ativa;
MTOF11;0,00;0,00;;;0,73;;;184.579.264,17;3,00;Ativa;
CVBI11;102,90;12,41;1,03;4.034.150,63;4,62;;;1.051.732.082,10;51.268,00;Ativa;
HABT11;111,42;15,48;1,14;2.901.891,13;11,18;;;724.348.467,47;45.155,00;Ativa;
LUGG11;86,80;6,50;0,69;20.138,33;0,70;;;112.474.520,83;4.200,00;Ativa;
VIDS11;0,00;0,00;;;10,05;;;56.543.693,51;712,00;Ativa;
NVHO11;11,93;6,81;0,94;2.330,03;1,23;5,01;-24,75;527.758.066,30;2.464,00;Ativa;
BLCP11;82,23;7,79;0,84;269.310,42;1,65;;;225.883.475,41;302,00;Ativa;
XPSF11;79,47;10,22;0,88;707.840,30;1,29;;;388.991.107,07;21.263,00;Ativa;
SNCI11;103,59;4,18;1,02;1.339.517,35;3,18;;;163.841.678,80;8.973,00;Ativa;
ARFI11B;479,99;0,00;1,26;;2,59;;;43.511.201,93;28,00;Ativa;
ONEF11;141,78;5,95;0,81;48.854,93;1,06;1,21;-0,79;159.164.173,48;3.932,00;Passiva;
RRCI11;85,71;10,05;0,88;108.751,53;2,78;;;46.976.706,81;2.066,00;Ativa;
BPFF11;68,69;9,13;0,86;356.204,05;3,50;-8,57;-10,53;358.945.822,37;20.639,00;Ativa;
SPVJ11;0,00;0,00;;;12,11;;;680.058.871,43;28,00;Ativa;
BZLI11;17,00;0,00;1,56;15.814,89;0,05;;6,81;432.739.853,66;323,00;Ativa;
